Supplementary Table 8c: Consensus clustering - Marker selection with Fisher test											
Alteration	Cluster	fisher_p_withinCluster	fisher_q_withinCluster	a	b	c	d	a_expected		Legend	
6q14.1:DEL	2	3.44E-01	8.62E-01	10	56	28	198	8.589041			
KMT2D	2	3.60E-01	8.74E-01	19	47	58	168	17.40411			
19q13.42:AMP	2	3.59E-01	8.74E-01	8	58	22	204	6.780822			
TLR2	2	4.02E-01	9.62E-01	3	63	7	219	2.260274			
ACTB	2	9.95E-01	1	3	63	32	194	7.910959			
B2M	2	9.91E-01	1	2	64	24	202	5.876712			
BCL10	2	1.00E+00	1	0	66	16	210	3.616438			
BCL2	2	8.56E-01	1	11	55	49	177	13.561644			
BCL6	2	6.12E-01	1	4	62	14	212	4.068493			
BRAF	2	6.59E-01	1	4	62	15	211	4.294521			
BTG1	2	9.98E-01	1	7	59	57	169	14.465753			
BTG2	2	9.12E-01	1	2	64	14	212	3.616438			
CARD11	2	9.99E-01	1	2	64	32	194	7.684932			
CCND3	2	8.66E-01	1	2	64	12	214	3.164384			
CD58	2	9.55E-01	1	2	64	17	209	4.294521			
CD70	2	9.99E-01	1	1	65	27	199	6.328767			
CD79B	2	9.98E-01	1	4	62	43	183	10.623288			
CD83	2	8.46E-01	1	3	63	16	210	4.294521			
CIITA	2	7.02E-01	1	2	64	8	218	2.260274			
CREBBP	2	8.15E-01	1	10	56	43	183	11.979452			
DOCK1	2	6.50E-01	1	3	63	11	215	3.164384			
DTX1	2	1.00E+00	1	1	65	42	184	9.719178			
EBF1	2	9.73E-01	1	4	62	30	196	7.684932			
EEF1A1	2	8.17E-01	1	3	63	15	211	4.068493			
ETS1	2	9.92E-01	1	1	65	17	209	4.068493			
ETV6	2	9.77E-01	1	2	64	20	206	4.972603			
EZH2	2	7.77E-01	1	4	62	18	208	4.972603			
FAS	2	9.86E-01	1	2	64	22	204	5.424658			
GABRA2	2	9.26E-01	1	1	65	9	217	2.260274			
GNA13	2	9.67E-01	1	4	62	29	197	7.458904			
GNAI2	2	1.00E+00	1	0	66	11	215	2.486301			
GRHPR	2	9.57E-01	1	1	65	11	215	2.712329			
HIST1H1B	2	9.83E-01	1	3	63	27	199	6.780822			
HIST1H1C	2	8.30E-01	1	8	58	36	190	9.945205			
HIST1H1D	2	9.60E-01	1	3	63	23	203	5.876712			
HIST1H1E	2	6.26E-01	1	10	56	36	190	10.39726			
HIST1H2AC	2	9.99E-01	1	1	65	25	201	5.876712			
HIST1H2AM	2	7.43E-01	1	5	61	21	205	5.876712			
HIST1H2BC	2	8.61E-01	1	4	62	21	205	5.650685			
HIST1H2BK	2	9.83E-01	1	3	63	27	199	6.780822			
HIST1H3B	2	9.67E-01	1	1	65	12	214	2.938356			
HIST2H2BE	2	9.98E-01	1	1	65	22	204	5.19863			
HLA-A	2	9.99E-01	1	1	65	24	202	5.650685			
HLA-B	2	1.00E+00	1	1	65	35	191	8.136986			
HLA-C	2	1	1	0	66	13	213	2.938356			
HVCN1	2	9.26E-01	1	1	65	9	217	2.260274			
IGLL5	2	9.46E-01	1	5	61	31	195	8.136986			
IKZF3	2	7.98E-01	1	2	64	10	216	2.712329			
IRF8	2	8.61E-01	1	4	62	21	205	5.650685			
KLHL6	2	9.17E-01	1	4	62	24	202	6.328767			
LTB	2	7.08E-01	1	5	61	20	206	5.650685			
LYN	2	7.98E-01	1	2	64	10	216	2.712329			
MAP2K1	2	9.57E-01	1	1	65	11	215	2.712329			
MEF2B	2	9.64E-01	1	2	64	18	208	4.520548			
MYD88	2	9.24E-01	1	9	57	46	180	12.431507			
NFKBIA	2	8.91E-01	1	2	64	13	213	3.390411			
NFKBIE	2	9.26E-01	1	1	65	9	217	2.260274			
NOTCH2	2	8.72E-01	1	3	63	17	209	4.520548			
PIM1	2	9.85E-01	1	13	53	73	153	19.438356			
POU2AF1	2	9.57E-01	1	1	65	11	215	2.712329			
POU2F2	2	7.83E-01	1	3	63	14	212	3.842466			
PRDM1	2	9.98E-01	1	1	65	23	203	5.424658			
PRKCB	2	7.54E-01	1	2	64	9	217	2.486301			
PTEN	2	1.00E+00	1	0	66	11	215	2.486301			
PTPN6	2	8.35E-01	1	2	64	11	215	2.938356			
RHOA	2	9.85E-01	1	1	65	15	211	3.616438			
SF3B1	2	1.00E+00	1	0	66	11	215	2.486301			
SGK1	2	9.75E-01	1	6	60	40	186	10.39726			
SPEN	2	4.40E-01	1	8	58	24	202	7.232877			
STAT3	2	6.59E-01	1	4	62	15	211	4.294521			
STAT6	2	6.99E-01	1	3	63	12	214	3.390411			
TBL1XR1	2	9.98E-01	1	1	65	22	204	5.19863			
TMEM30A	2	9.89E-01	1	1	65	16	210	3.842466			
TMSB4X	2	8.69E-01	1	7	59	34	192	9.267123			
TNFAIP3	2	9.93E-01	1	2	64	25	201	6.10274			
TNFRSF14	2	5.24E-01	1	10	56	33	193	9.719178			
TOX	2	9.57E-01	1	1	65	11	215	2.712329			
UBE2A	2	1.00E+00	1	0	66	12	214	2.712329			
ZC3H12A	2	9.57E-01	1	1	65	11	215	2.712329			
ZFP36L1	2	9.67E-01	1	4	62	29	197	7.458904			
12p:AMP	2	5.43E-01	1	11	55	37	189	10.849315			
12q:AMP	2	7.09E-01	1	12	54	46	180	13.109589			
18p:AMP	2	4.36E-01	1	17	49	54	172	16.047945			
18q:AMP	2	5.20E-01	1	22	44	74	152	21.69863			
1q:AMP	2	5.93E-01	1	14	52	49	177	14.239726			
3p:AMP	2	9.35E-01	1	8	58	43	183	11.527397			
3q:AMP	2	9.04E-01	1	13	53	60	166	16.5			
17q25.1:DEL	2	4.87E-01	1	5	61	15	211	4.520548			
6q23.3:DEL	2	5.43E-01	1	11	55	37	189	10.849315			
SV:TP63	2	1	1	0	63	9	212	1.996479			
SV:BCL2	2	4.97E-01	1	14	49	47	174	13.53169			
SV:BCL6	2	9.66E-01	1	8	55	48	173	12.422535			
SV:MYC	2	8.50E-01	1	4	59	21	200	5.545775			
SV:CD274/PDCD1LG2	2	4.35E-01	1	4	59	11	210	3.327465			
SV:TBL1XR1	2	7.88E-01	1	2	61	10	211	2.661972			
SV:CIITA	2	6.31E-01	1	2	61	7	214	1.996479			
BCL2	3	1.22E-20	1.92E-18	39	16	21	216	11.30137			
SV:BCL2	3	9.55E-20	7.54E-18	39	16	22	207	11.81338			
CREBBP	3	2.65E-11	1.40E-09	29	26	24	213	9.982877			
EZH2	3	1.54E-06	6.07E-05	14	41	8	229	4.143836			
KMT2D	3	2.80E-06	8.86E-05	29	26	48	189	14.503425			
TNFRSF14	3	1.14E-04	3.01E-03	18	37	25	212	8.099315			
HVCN1	3	4.52E-04	9.41E-03	7	48	3	234	1.883562			
IRF8	3	4.76E-04	9.41E-03	12	43	13	224	4.708904			
GNA13	3	2.77E-03	4.86E-02	13	42	20	217	6.215753			
MEF2B	3	4.93E-03	7.80E-02	9	46	11	226	3.767123			
PTEN	3	7.41E-03	9.76E-02	6	49	5	232	2.071918			
10q23.31:DEL	3	6.94E-03	9.76E-02	13	42	23	214	6.780822			
3q28:AMP	3	1.09E-02	1.33E-01	7	48	8	229	2.825342			
POU2F2	3	2.40E-02	2.71E-01	7	48	10	227	3.202055			
13q14.2:DEL	3	2.94E-02	3.09E-01	13	42	29	208	7.910959			
SV:MYC	3	3.20E-02	3.16E-01	9	46	16	213	4.841549			
GNAI2	3	3.69E-02	3.43E-01	5	50	6	231	2.071918			
POU2AF1	3	5.42E-02	4.76E-01	5	50	7	230	2.260274			
CCND3	3	1.01E-01	7.61E-01	5	50	9	228	2.636986			
12q:AMP	3	9.24E-02	7.61E-01	15	40	43	194	10.924658			
2p16.1:AMP	3	1.01E-01	7.61E-01	20	35	63	174	15.633562			
1q32.1:AMP	3	1.09E-01	7.84E-01	8	47	19	218	5.085616			
HIST2H2BE	3	1.17E-01	8.03E-01	7	48	16	221	4.332192			
SF3B1	3	1.32E-01	8.04E-01	4	51	7	230	2.071918			
STAT6	3	1.30E-01	8.04E-01	5	50	10	227	2.825342			
6p21.1:AMP	3	1.30E-01	8.04E-01	5	50	10	227	2.825342			
18q23:DEL	3	1.49E-01	8.71E-01	10	45	28	209	7.157534			
CARD11	3	1.63E-01	8.89E-01	9	46	25	212	6.40411			
12p:AMP	3	1.60E-01	8.89E-01	12	43	36	201	9.041096			
MAP2K1	3	1.71E-01	9.02E-01	4	51	8	229	2.260274			
1p36.32:DEL	3	1.88E-01	9.58E-01	17	38	57	180	13.938356			
ACTB	3	6.82E-01	1	6	49	29	208	6.592466			
B2M	3	9.74E-01	1	2	53	24	213	4.89726			
BCL10	3	9.68E-01	1	1	54	15	222	3.013699			
BCL11A	3	4.57E-01	1	3	52	10	227	2.44863			
BCL6	3	4.50E-01	1	4	51	14	223	3.390411			
BRAF	3	9.05E-01	1	2	53	17	220	3.578767			
BTG1	3	7.08E-01	1	11	44	53	184	12.054795			
BTG2	3	1.00E+00	1	0	55	16	221	3.013699			
CD58	3	9.84E-01	1	1	54	18	219	3.578767			
CD70	3	9.83E-01	1	2	53	26	211	5.273973			
CD79B	3	9.98E-01	1	3	52	44	193	8.85274			
CD83	3	1.00E+00	1	0	55	19	218	3.578767			
CIITA	3	8.80E-01	1	1	54	9	228	1.883562			
DOCK1	3	9.50E-01	1	1	54	13	224	2.636986			
DTX1	3	8.66E-01	1	6	49	37	200	8.099315			
EBF1	3	4.67E-01	1	7	48	27	210	6.40411			
EEF1A1	3	8.87E-01	1	2	53	16	221	3.390411			
EP300	3	4.75E-01	1	6	49	23	214	5.462329			
ETS1	3	9.79E-01	1	1	54	17	220	3.390411			
ETV6	3	1.00E+00	1	0	55	22	215	4.143836			
FAS	3	9.62E-01	1	2	53	22	215	4.520548			
GABRA2	3	2.86E-01	1	3	52	7	230	1.883562			
GRHPR	3	1.00E+00	1	0	55	12	225	2.260274			
HIST1H1B	3	9.88E-01	1	2	53	28	209	5.650685			
HIST1H1C	3	9.50E-01	1	5	50	39	198	8.287671			
HIST1H1D	3	5.65E-01	1	5	50	21	216	4.89726			
HIST1H1E	3	9.63E-01	1	5	50	41	196	8.664384			
HIST1H2AC	3	5.65E-01	1	5	50	21	216	4.89726			
HIST1H2AM	3	9.03E-01	1	3	52	23	214	4.89726			
HIST1H2BC	3	9.96E-01	1	1	54	24	213	4.708904			
HIST1H2BK	3	9.49E-01	1	3	52	27	210	5.650685			
HIST1H3B	3	7.40E-01	1	2	53	11	226	2.44863			
HLA-A	3	8.86E-01	1	3	52	22	215	4.708904			
HLA-B	3	9.82E-01	1	3	52	33	204	6.780822			
HLA-C	3	1	1	0	55	13	224	2.44863			
IGLL5	3	9.97E-01	1	2	53	34	203	6.780822			
IKZF3	3	9.23E-01	1	1	54	11	226	2.260274			
KLHL6	3	9.98E-01	1	1	54	27	210	5.273973			
LTB	3	9.69E-01	1	2	53	23	214	4.708904			
LYN	3	9.23E-01	1	1	54	11	226	2.260274			
MYD88	3	1.00E+00	1	2	53	53	184	10.359589			
NFKBIA	3	5.62E-01	1	3	52	12	225	2.825342			
NFKBIE	3	1.00E+00	1	0	55	10	227	1.883562			
NLRP8	3	6.47E-01	1	2	53	9	228	2.071918			
NOTCH2	3	7.65E-01	1	3	52	17	220	3.767123			
PDE4DIP	3	8.76E-01	1	4	51	27	210	5.839041			
PIM1	3	9.88E-01	1	10	45	76	161	16.19863			
PRDM1	3	6.98E-01	1	4	51	20	217	4.520548			
PRKCB	3	9.04E-01	1	1	54	10	227	2.071918			
PTPN6	3	1	1	0	55	13	224	2.44863			
RHOA	3	6.09E-01	1	3	52	13	224	3.013699			
SGK1	3	3.56E-01	1	10	45	36	201	8.664384			
SIN3A	3	6.96E-01	1	2	53	10	227	2.260274			
SPEN	3	8.92E-01	1	4	51	28	209	6.027397			
STAT3	3	7.32E-01	1	3	52	16	221	3.578767			
TBL1XR1	3	8.47E-01	1	3	52	20	217	4.332192			
TLR2	3	2.86E-01	1	3	52	7	230	1.883562			
TMEM30A	3	6.54E-01	1	3	52	14	223	3.202055			
