gene	Driver_Discovery	A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ARH77_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	BLUE1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	C8166_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CROAP2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	CTB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DERL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DL40_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	FEPD_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	H9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HS445_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	IM9_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JIYOYEP2003_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JSC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS1106P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS231_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS384_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KHYG_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	KML1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	L82_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MAC2A_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MCCAR_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MEC2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MHHPREB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MOTN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MTA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	MYLA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NKL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY132_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	OCILY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	P32ISH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RAMOS2G64C10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RAMOS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RCK8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RF48_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	RPMI6666_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SCC3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SLVL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL16_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUPHD1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	TK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	U2904_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	U698M_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	UHO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	VAL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	WIL2NS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	WSUDLCL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	WSUNHL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
TNFRSF14	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0
HIST1H1C	Old	0	0	0	0	0	0	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	2
TMEM30A	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
TMSB4X	Old	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0
EBF1	Old	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0
CD58	Old	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
TNFAIP3	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	2	1	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
KMT2D	Old	0	0	0	2	2	2	2	0	2	0	2	0	2	2	2	0	0	2	0	0	1	1	0	0	0	0	0	2	0	0	2	0	0	0	2	1	0	0	2	0	0	0	2	2	0	2	2	0	0	0	0	2	1	2	0	0	0	2	0	2	0	0	0	0	0	0	0	2	2	0	2	0	2	2	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	2	2	0	2	2	2	2	0	0	2	2	0	2
MEF2B	Old	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0
NFKBIA	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
HLA.C	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RHOA	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EEF1A1	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
UBE2A	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EZH2	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	2	0
POU2AF1	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIST1H1E	Old	0	0	0	2	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	1	0	0	0	0	2	1	0
POU2F2	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRAF	Old	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2
SGK1	Old	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
IGLL5	Old	2	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	2	2	0	0	2	0	2	2	0	0	0	2	0	0	2	2	0	0	0
STAT3	Old	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GNA13	Old	0	0	0	0	0	2	0	2	2	0	2	0	0	1	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	2	0	2	2
BCL6	Old	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ACTB	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	0
STAT6	Old	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	2	1	1	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0
LYN	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
HVCN1	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0
ETV6	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NOTCH2	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0
IKZF3	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TOX	Old	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIST1H1B	Old	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0
HIST1H2BC	Old	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
HIST1H2AC	Old	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PTPN6	Old	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BCL10	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CD83	Old	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
PTEN	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	2	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0
EP300	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	1	0	0	0	0	0	2	2	0	0	0	2	2	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	2	2	0	0	2	2	0	0	0	0	0	0
NFKBIE	Old	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
HIST1H2BK	Old	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0
ZC3H12A	Old	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
